Rank,School,Games,Wins,Losses,Win_Pct,SRS,SOS,Conf_W,Wins.1,Losses.1,Column_11,Wins.2,Losses.2,Home_L,Wins.3,Losses.3,Column_17,Points_For,Points_Against,Points_Dummy,Minutes_Played,FG,FGA,FG_Pct,3P,3PA,3P_Pct,FT,FTA,FT_Pct,ORB,TRB,AST,STL,BLK,TOV,PF,Season,NCAA_Tournament,PCA_Score,Tournament_Probability
97,George Mason,31,24,7,0.774,7.09,0.62,,15,3,,17,1,,7,6,,2194,1955,,1270,747,1647,0.454,208,603,0.345,492,696,0.707,315,1155,385,223,99,403,512,2025,False,0.32363279204177076,0.0036912165220597017
197,Nevada-Las Vegas,33,18,15,0.545,7.18,6.06,,11,9,,12,5,,5,7,,2285,2248,,1320,803,1826,0.44,210,631,0.333,469,654,0.717,306,1119,398,216,120,352,526,2025,False,0.3230354149294866,0.0036706584600576207
218,Northern Iowa,32,20,12,0.625,5.48,0.22,,14,6,,14,3,,5,5,,2355,2150,,1285,850,1737,0.489,228,616,0.37,427,612,0.698,263,1060,444,189,96,336,468,2025,False,0.3220892306332082,0.003638121710996294
273,South Carolina,32,12,20,0.375,10.31,11.97,,2,16,,10,8,,1,10,,2233,2286,,1290,741,1735,0.427,214,677,0.316,537,751,0.715,323,1100,405,181,94,396,514,2025,False,0.2922752457629692,0.0026285084848928185
153,Louisiana Tech,32,20,12,0.625,1.9,-0.27,,9,9,,11,4,,5,7,,2364,2188,,1300,830,1780,0.466,248,730,0.34,456,608,0.75,307,1166,485,205,131,402,505,2025,False,0.2788958963103709,0.0021851267045156254
346,Washington,31,13,18,0.419,6.37,10.87,,4,16,,9,9,,2,9,,2219,2339,,1250,788,1771,0.445,218,633,0.344,425,623,0.682,296,1011,399,200,120,373,569,2025,False,0.27468682787724763,0.0020468634938726506
363,Yale,27,20,7,0.741,7.19,-3.73,,13,1,,11,0,,7,6,,2219,1881,,1080,816,1661,0.491,205,532,0.385,382,520,0.735,308,1060,452,159,104,277,442,2025,False,0.27354205359352457,0.0020093594889905204
36,Cal Poly,34,16,18,0.471,-1.58,-0.28,,8,12,,9,5,,5,13,,2795,2805,,1380,982,2124,0.462,390,1086,0.359,441,575,0.767,345,1198,517,269,74,539,610,2025,False,0.2638049272085441,0.0016920907328044667
277,South Dakota State,32,20,12,0.625,2.6,-1.37,,11,5,,13,1,,4,8,,2546,2352,,1280,913,1937,0.471,277,791,0.35,443,593,0.747,374,1287,451,150,84,386,518,2025,False,0.2518034798648724,0.0013052692883187174
222,Notre Dame,33,15,18,0.455,7.51,7.36,,8,12,,11,5,,3,9,,2397,2392,,1355,851,1889,0.451,251,708,0.355,444,600,0.74,329,1158,376,184,58,366,518,2025,False,0.2475560474526542,0.0011694777476298455
40,California,33,14,19,0.424,5.96,7.17,,6,14,,11,6,,2,11,,2494,2534,,1360,838,2002,0.419,238,756,0.315,580,778,0.746,443,1238,345,208,122,383,544,2025,False,0.24595249603330588,0.0011183615754168132
179,Milwaukee,32,21,11,0.656,0.46,-3.68,,14,6,,13,3,,7,8,,2510,2295,,1290,907,1939,0.468,189,613,0.308,507,741,0.684,462,1253,457,246,105,423,562,2025,False,0.2449424329550867,0.0010862059942633208
56,College of Charleston,33,24,9,0.727,-0.21,-2.99,,13,5,,13,2,,7,5,,2549,2437,,1340,892,1962,0.455,276,782,0.353,489,683,0.716,307,1189,525,214,76,377,513,2025,False,0.24025734868220996,0.0009374792855517573
355,Wichita State,32,19,13,0.594,2.67,1.73,,8,10,,11,6,,5,6,,2357,2313,,1290,857,1915,0.448,160,533,0.3,483,666,0.725,374,1240,378,216,140,366,481,2025,False,0.2311268790516212,0.00064962958747573
243,Providence,32,12,20,0.375,7.63,8.79,,6,14,,10,6,,2,9,,2283,2320,,1285,807,1833,0.44,297,834,0.356,372,542,0.686,362,1186,413,159,109,407,550,2025,False,0.23010287572612537,0.0006175101801001621
98,George Washington,32,21,11,0.656,3.47,-1.92,,9,9,,13,4,,5,6,,2365,2158,,1295,809,1808,0.447,236,750,0.315,509,727,0.7,354,1135,452,287,99,392,484,2025,False,0.22182565480164204,0.00035908656997159574
229,Omaha,34,22,12,0.647,-0.96,-2.74,,13,3,,11,2,,7,9,,2654,2551,,1360,923,1981,0.466,283,772,0.367,525,725,0.724,336,1209,455,203,82,372,624,2025,False,0.19903906824169032,-0.00034138360867951717
136,Kennesaw State,32,19,13,0.594,0.73,1.0,,10,8,,12,3,,5,8,,2447,2336,,1290,831,1942,0.428,276,895,0.308,509,711,0.716,406,1296,427,213,136,443,601,2025,False,0.182730402675891,-0.0008330095558261481
323,UC Santa Barbara,33,21,12,0.636,1.08,-3.41,,11,9,,12,5,,7,7,,2476,2271,,1320,859,1831,0.469,334,858,0.389,424,555,0.764,285,1112,497,204,102,406,552,2025,False,0.18033150138405107,-0.0009046505727934029
120,Illinois State,33,19,14,0.576,1.95,-0.02,,10,10,,12,4,,5,7,,2492,2374,,1325,876,1833,0.478,330,879,0.375,410,548,0.748,257,1065,479,188,56,344,549,2025,False,0.17221736940973334,-0.00114570196385929
340,Virginia,32,15,17,0.469,6.18,8.18,,8,12,,10,7,,4,7,,2073,2137,,1280,739,1656,0.446,266,709,0.375,329,437,0.753,216,937,470,176,120,323,489,2025,False,0.1688204304256971,-0.001246037492035463
326,UNC Asheville,32,21,11,0.656,-5.05,-4.4,,11,5,,13,1,,6,9,,2630,2450,,1295,942,1993,0.473,255,732,0.348,491,686,0.716,362,1125,449,240,134,334,619,2025,False,0.15036020374915987,-0.0017853788932811164
289,St. Bonaventure,32,22,10,0.688,4.44,0.25,,9,9,,12,3,,7,6,,2219,2067,,1285,811,1802,0.45,199,630,0.316,398,542,0.734,299,1080,354,244,105,331,428,2025,False,0.14763193746183526,-0.0018642479109258168
249,Rhode Island,31,18,13,0.581,1.7,-0.27,,7,11,,14,3,,1,9,,2419,2328,,1255,828,1782,0.465,236,673,0.351,527,759,0.694,311,1160,430,184,104,401,508,2025,False,0.14721341308811847,-0.0018763276340954572
76,East Carolina,32,19,13,0.594,0.05,-0.65,,10,8,,12,6,,4,6,,2425,2340,,1305,850,1949,0.436,212,678,0.313,513,714,0.718,418,1197,418,244,146,350,497,2025,False,0.13826612655347414,-0.002133364405631777
267,San Jose State,34,15,19,0.441,0.95,4.52,,7,13,,7,8,,3,9,,2455,2495,,1375,870,1952,0.446,277,802,0.345,438,592,0.74,323,1159,444,201,105,394,535,2025,False,0.13693547001470419,-0.002171395308933552
359,Wofford,34,19,15,0.559,-0.17,-2.92,,10,8,,7,6,,8,8,,2561,2374,,1370,912,2013,0.453,329,966,0.341,408,617,0.661,442,1306,511,206,87,372,572,2025,False,0.133786802594454,-0.0022611846807951558
211,North Dakota State,32,21,11,0.656,1.53,-3.17,,10,6,,11,4,,8,6,,2595,2386,,1296,871,1826,0.477,380,955,0.398,473,610,0.775,286,1111,480,117,59,332,478,2025,False,0.13360929203042204,-0.0022662382695518984
163,Marshall,33,20,13,0.606,-2.07,-4.32,,12,6,,14,3,,5,9,,2499,2366,,1325,883,2004,0.441,260,807,0.322,473,683,0.693,412,1239,482,219,180,382,636,2025,False,0.13263852968359752,-0.0022938592626158792
53,Cleveland State,33,21,12,0.636,-1.8,-3.96,,14,6,,14,4,,7,7,,2403,2178,,1325,880,1954,0.45,214,641,0.334,429,593,0.723,401,1131,459,288,156,389,590,2025,False,0.1321215599471452,-0.0023085576069374926
213,North Texas,30,23,7,0.767,8.25,0.67,,14,4,,15,1,,7,5,,2046,1785,,1200,700,1537,0.455,208,574,0.362,438,566,0.774,297,978,316,229,74,313,453,2025,False,0.12817223585225831,-0.0024205933259461507
364,Youngstown State,34,21,13,0.618,-3.78,-4.91,,13,7,,10,5,,9,6,,2599,2446,,1370,884,2028,0.436,299,934,0.32,532,726,0.733,378,1242,469,236,179,416,624,2025,False,0.1188655807096062,-0.0026828642449472258
316,Tulane,31,18,13,0.581,1.48,-1.48,,12,6,,14,3,,4,7,,2313,2150,,1245,802,1766,0.454,239,702,0.34,470,617,0.762,287,1078,456,227,143,338,518,2025,False,0.11513100827961129,-0.00278742391925375
239,Portland State,32,19,13,0.594,-3.92,-4.78,,11,7,,13,1,,5,10,,2418,2227,,1285,913,1932,0.473,201,615,0.327,391,621,0.63,387,1179,468,264,157,407,560,2025,False,0.10070184746233966,-0.0031877590654939593
334,UTEP,33,18,15,0.545,-0.18,0.79,,7,11,,11,5,,4,8,,2392,2335,,1325,825,1879,0.439,241,686,0.351,501,701,0.715,295,1029,434,337,99,391,596,2025,False,0.09889940251722665,-0.0032373630195674866
236,Pepperdine,35,13,22,0.371,-2.44,2.94,,4,14,,7,9,,2,11,,2560,2681,,1400,923,2080,0.444,246,722,0.341,468,654,0.716,351,1226,555,213,96,386,550,2025,False,0.09261433448186634,-0.003409632659750795
131,Jacksonville State,32,21,11,0.656,1.57,-0.22,,12,6,,12,2,,7,7,,2374,2187,,1290,840,1883,0.446,243,700,0.347,451,586,0.77,349,1236,371,157,116,324,436,2025,False,0.091430882111565,-0.0034419493658874763
246,Queens (NC),33,19,14,0.576,-4.67,-4.44,,11,7,,9,5,,9,9,,2527,2445,,1335,878,1970,0.446,306,886,0.345,465,677,0.687,381,1232,527,217,175,414,560,2025,False,0.08895856821046774,-0.00350933792364903
245,Purdue Fort Wayne,32,19,13,0.594,-0.93,-4.0,,12,8,,12,2,,6,10,,2583,2388,,1295,918,1955,0.47,330,890,0.371,417,556,0.75,243,969,434,278,89,306,503,2025,False,0.08447997415552538,-0.003630988769263453
62,Cornell,27,17,10,0.63,0.89,-3.76,,9,5,,9,5,,8,5,,2296,2087,,1080,825,1658,0.498,304,809,0.376,342,456,0.75,248,948,521,174,86,327,443,2025,False,0.07654761553125244,-0.0038451207552638936
65,Davidson,33,17,16,0.515,1.63,1.07,,6,12,,11,6,,4,7,,2393,2334,,1320,859,1891,0.454,266,786,0.338,409,548,0.746,267,1095,491,188,83,318,488,2025,False,0.07618240919373018,-0.0038549385642936244
137,Kent State,32,22,10,0.688,1.29,-3.25,,11,7,,11,4,,8,5,,2369,2184,,1285,850,1938,0.439,231,735,0.314,438,577,0.759,414,1175,411,242,106,377,588,2025,False,0.0714341478874305,-0.003982259820838493
272,South Alabama,32,21,11,0.656,1.58,-4.05,,13,5,,13,4,,8,6,,2334,2066,,1310,814,1835,0.444,273,838,0.326,433,615,0.704,320,1130,461,299,84,297,430,2025,False,0.07114306911981907,-0.0039900452426468586
121,Illinois-Chicago,31,17,14,0.548,-0.43,0.78,,10,10,,9,5,,7,6,,2357,2286,,1260,831,1827,0.455,250,716,0.349,445,619,0.719,328,1119,476,210,97,375,548,2025,False,0.06590241971916151,-0.004129828778585334
141,Lamar,33,20,13,0.606,-2.08,-2.55,,14,6,,10,4,,9,6,,2306,2170,,1325,845,1979,0.427,230,653,0.352,386,562,0.687,441,1277,495,246,165,413,504,2025,False,0.06286775610657554,-0.004210437898811675
276,South Dakota,33,19,14,0.576,-5.33,-3.13,,9,7,,14,2,,4,11,,2812,2763,,1320,946,2104,0.45,260,811,0.321,660,925,0.714,393,1179,382,249,110,317,613,2025,False,0.05870769947993431,-0.004320543826187313
158,Loyola Marymount,32,17,15,0.531,1.59,3.34,,8,10,,11,6,,3,8,,2279,2290,,1280,821,1868,0.44,252,755,0.334,385,532,0.724,251,1068,423,185,126,333,527,2025,False,0.05789540158113961,-0.004341989848446099
205,Norfolk State,32,22,10,0.688,-3.29,-7.29,,11,3,,11,1,,8,9,,2503,2225,,1290,897,1817,0.494,177,532,0.333,532,699,0.761,320,1107,452,225,93,389,576,2025,False,0.05471529077270384,-0.004425782687623947
67,Delaware,36,16,20,0.444,-5.78,-3.81,,5,13,,8,7,,3,11,,2780,2803,,1440,988,2081,0.475,316,849,0.372,488,624,0.782,267,1151,510,230,108,426,597,2025,False,0.05426125711897606,-0.004437724311113115
321,UC Riverside,33,21,12,0.636,-0.13,0.51,,14,6,,14,1,,7,10,,2480,2449,,1340,878,2056,0.427,297,880,0.338,427,566,0.754,412,1236,430,181,81,366,602,2025,False,0.05336423574518686,-0.004461301105372125
300,Temple,32,17,15,0.531,0.22,0.09,,9,9,,12,2,,3,9,,2520,2487,,1310,840,1875,0.448,216,597,0.362,624,848,0.736,359,1165,347,205,119,351,575,2025,False,0.0491492093191938,-0.004571803707249713
194,NC State,31,12,19,0.387,6.01,6.82,,5,15,,12,6,,0,11,,2158,2183,,1245,764,1798,0.425,209,650,0.322,421,580,0.726,318,992,394,200,118,295,515,2025,False,-0.0012009585790652075,-0.005856409855671707
124,Indiana State,32,14,18,0.438,-3.01,-0.51,,8,12,,8,6,,4,9,,2563,2545,,1295,877,1884,0.465,323,931,0.347,486,649,0.749,294,1139,502,219,71,448,586,2025,False,-0.005151289991569478,-0.005954486547917744
203,Nicholls State,33,20,13,0.606,-2.08,-2.41,,13,7,,11,4,,8,8,,2443,2296,,1330,867,2025,0.428,252,729,0.346,457,667,0.685,396,1247,373,266,129,351,569,2025,False,-0.009189660808326658,-0.006054349353009039
283,Southern Illinois,33,14,19,0.424,-2.09,1.2,,8,12,,7,8,,5,7,,2405,2458,,1330,875,1896,0.461,222,632,0.351,433,641,0.676,338,1173,467,207,99,412,558,2025,False,-0.017471428637052734,-0.006257887716994037
360,Wright State,33,15,18,0.455,-4.81,-3.72,,8,12,,11,4,,3,12,,2551,2520,,1335,952,1928,0.494,279,726,0.384,368,521,0.706,307,1139,502,188,103,401,556,2025,False,-0.020977036153379095,-0.006343537428540186
309,Texas State,32,16,16,0.5,-3.43,-3.59,,9,9,,10,4,,4,10,,2439,2346,,1310,867,1869,0.464,190,518,0.367,515,681,0.756,389,1184,465,227,129,393,584,2025,False,-0.03533833476734623,-0.006691297796143962
353,Western Kentucky,32,17,15,0.531,-0.12,1.39,,8,10,,13,5,,4,9,,2395,2392,,1285,843,1997,0.422,262,797,0.329,447,617,0.724,297,1188,382,259,85,352,585,2025,False,-0.042308730367710864,-0.006858294857559739
45,Central Connecticut State,32,25,7,0.781,-4.03,-10.76,,14,2,,13,3,,12,3,,2312,2012,,1285,870,1827,0.476,226,654,0.346,346,466,0.742,273,1137,456,242,134,361,360,2025,False,-0.05332573982789324,-0.00711987846594762
224,Ohio,32,16,16,0.5,-2.42,-4.16,,10,8,,12,3,,3,10,,2554,2449,,1290,899,1915,0.469,275,769,0.358,481,632,0.761,261,1062,450,231,95,348,559,2025,False,-0.05370945499108713,-0.00712893741747506
343,Virginia Tech,32,13,19,0.406,3.07,7.07,,8,12,,8,9,,5,5,,2213,2341,,1295,785,1778,0.442,252,719,0.35,391,548,0.714,325,1066,404,174,62,430,544,2025,False,-0.05822937925743908,-0.007235384971770065
168,Massachusetts-Lowell,32,17,15,0.531,-7.14,-7.11,,6,10,,14,4,,3,11,,2543,2371,,1290,916,1843,0.497,226,639,0.354,485,628,0.772,274,1145,492,188,137,401,427,2025,False,-0.06491450981173777,-0.007391945297045715
130,Jacksonville,32,19,13,0.594,-3.18,-3.22,,12,6,,11,3,,7,9,,2308,2273,,1285,847,1925,0.44,235,652,0.36,379,557,0.68,404,1163,437,249,143,420,554,2025,False,-0.07003957814452806,-0.007511263470545596
75,Duquesne,32,13,19,0.406,1.94,1.65,,8,10,,9,7,,2,8,,2212,2155,,1290,795,1838,0.433,268,786,0.341,354,544,0.651,374,1091,442,227,136,387,564,2025,False,-0.07071167066020279,-0.007526865341841948
278,South Florida,32,13,19,0.406,-1.75,0.21,,6,12,,9,6,,2,10,,2381,2385,,1290,842,1899,0.443,226,711,0.318,471,654,0.72,329,1107,460,265,113,355,548,2025,False,-0.07443112624571176,-0.00761301898330153
192,Murray State,33,16,17,0.485,0.94,0.53,,9,11,,7,5,,6,8,,2371,2282,,1350,789,1823,0.433,251,730,0.344,542,751,0.722,331,1121,392,220,100,376,573,2025,False,-0.08079989324306533,-0.007759796479751974
274,South Carolina State,31,19,12,0.613,-4.68,-8.72,,11,3,,10,2,,7,10,,2471,2191,,1250,848,1809,0.469,214,603,0.355,561,794,0.707,386,1103,477,295,105,438,655,2025,False,-0.08553689535068625,-0.007868362965032256
174,Miami (FL),31,7,24,0.226,0.74,7.39,,3,17,,7,10,,0,10,,2294,2500,,1250,849,1849,0.459,223,712,0.313,373,488,0.764,293,977,399,198,106,339,445,2025,False,-0.10058596139348878,-0.008209877309932442
248,Radford,33,20,13,0.606,-2.4,-3.11,,9,7,,10,3,,7,9,,2441,2314,,1330,824,1813,0.454,242,664,0.364,551,722,0.763,375,1167,374,183,103,374,564,2025,False,-0.10142902519391467,-0.008228857686598555
336,Valparaiso,34,15,19,0.441,-2.75,0.04,,6,14,,10,7,,3,10,,2539,2513,,1375,873,2044,0.427,263,783,0.336,530,671,0.79,340,1172,409,199,127,331,557,2025,False,-0.11140288607019437,-0.008452194652988552
279,Southeast Missouri State,33,21,12,0.636,-4.57,-7.54,,15,5,,12,3,,8,7,,2442,2212,,1330,901,1974,0.456,242,726,0.333,398,551,0.722,278,1093,448,269,119,352,596,2025,False,-0.11441655634596039,-0.00851924039461003
80,Eastern Kentucky,32,18,14,0.563,-3.26,-3.86,,12,6,,10,3,,7,9,,2491,2408,,1300,883,2081,0.424,306,884,0.346,419,559,0.75,431,1183,417,276,112,315,535,2025,False,-0.11489803841859092,-0.008529933318188153
77,East Tennessee State,32,19,13,0.594,-0.85,-4.98,,12,6,,13,3,,6,9,,2301,2128,,1280,815,1880,0.434,271,779,0.348,400,605,0.661,404,1186,415,257,121,347,521,2025,False,-0.12617613723763174,-0.008778934251019922
223,Oakland,34,16,18,0.471,-2.58,-0.85,,11,9,,9,4,,6,11,,2402,2436,,1390,859,1968,0.436,255,836,0.305,429,614,0.699,411,1203,439,223,102,406,545,2025,False,-0.13299349018897602,-0.00892809344213296
132,James Madison,32,20,12,0.625,-1.55,-2.52,,13,5,,13,2,,5,8,,2365,2256,,1290,823,1874,0.439,287,830,0.346,432,573,0.754,360,1142,373,194,101,337,523,2025,False,-0.13595144974496184,-0.008992495998622972
327,UNC Greensboro,32,20,12,0.625,-0.78,-3.92,,13,5,,11,3,,8,6,,2332,2092,,1280,818,1850,0.442,294,790,0.372,402,547,0.735,350,1174,416,192,91,316,519,2025,False,-0.1389441327795111,-0.009057460997513384
262,Sam Houston,32,13,19,0.406,-2.47,1.7,,6,12,,9,4,,3,13,,2411,2433,,1295,827,1855,0.446,276,712,0.388,481,663,0.725,345,1129,412,205,93,405,565,2025,False,-0.14708054967518566,-0.009233106198835227
93,Fordham,33,12,21,0.364,-3.75,1.28,,3,15,,8,8,,2,10,,2452,2573,,1335,850,2008,0.423,272,836,0.325,480,668,0.719,400,1198,452,250,115,434,618,2025,False,-0.15224299441312933,-0.009343811899560989
150,Longwood,32,18,14,0.563,-4.34,-4.75,,7,9,,12,4,,5,7,,2504,2371,,1280,847,1830,0.463,206,620,0.332,604,831,0.727,362,1111,427,244,65,400,590,2025,False,-0.15683026909812475,-0.009441705001381126
313,Toledo,32,18,14,0.563,-5.84,-2.81,,10,8,,9,4,,6,9,,2513,2545,,1285,908,1960,0.463,188,557,0.338,509,683,0.745,347,1096,427,175,91,303,497,2025,False,-0.16089833180333735,-0.009528143142346682
212,North Florida,32,15,17,0.469,-7.93,-3.2,,8,10,,8,6,,7,10,,2651,2712,,1295,944,2125,0.444,409,1147,0.357,354,517,0.685,359,1145,521,202,104,358,573,2025,False,-0.16301599557549942,-0.009573000259026451
90,Florida Gulf Coast,32,18,14,0.563,-1.92,-4.21,,13,5,,11,5,,7,9,,2321,2233,,1280,883,1874,0.471,257,724,0.355,298,432,0.69,315,1125,452,179,75,338,471,2025,False,-0.16451078833226337,-0.00960460635515599
159,Maine,33,20,13,0.606,-5.65,-8.17,,10,6,,10,3,,8,10,,2350,2169,,1325,871,1872,0.465,224,627,0.357,384,522,0.736,247,1005,495,296,121,340,500,2025,False,-0.16510375798046814,-0.009617131101816629
167,Massachusetts,32,12,20,0.375,-2.35,0.88,,7,11,,8,8,,4,7,,2333,2399,,1300,841,2053,0.41,185,658,0.281,466,702,0.664,456,1269,413,249,155,375,580,2025,False,-0.16622966396254044,-0.009640892138242135
73,Drexel,33,18,15,0.545,-3.26,-5.23,,9,9,,8,6,,7,7,,2322,2207,,1345,870,1898,0.458,254,706,0.36,328,469,0.699,364,1214,430,161,150,402,486,2025,False,-0.1718840090353746,-0.009759817314930218
314,Towson,33,22,11,0.667,-1.59,-3.25,,16,2,,12,1,,9,5,,2309,2201,,1335,836,1988,0.421,253,750,0.337,384,563,0.682,433,1213,351,213,110,309,528,2025,False,-0.1754806800287571,-0.009835115243951295
247,Quinnipiac,32,20,12,0.625,-5.19,-7.29,,15,5,,12,2,,7,10,,2366,2277,,1285,840,1967,0.427,218,738,0.295,468,617,0.759,378,1234,441,268,151,416,519,2025,False,-0.1793600137996039,-0.0099160278353784
33,Bucknell,33,18,15,0.545,-4.95,-5.83,,13,5,,12,4,,6,10,,2443,2414,,1380,862,1850,0.466,268,759,0.353,451,679,0.664,281,1117,448,219,106,433,587,2025,False,-0.17936106495661225,-0.00991604971720975
188,Montana State,33,15,18,0.455,-2.28,-2.22,,9,9,,11,3,,3,14,,2354,2298,,1325,835,1834,0.455,270,793,0.34,414,571,0.725,230,1033,435,210,119,328,528,2025,False,-0.1818072530026695,-0.009966909513109471
356,William & Mary,32,17,15,0.531,-5.85,-3.85,,11,7,,12,2,,4,11,,2487,2445,,1280,842,1858,0.453,336,960,0.35,467,646,0.723,298,1102,529,232,58,407,570,2025,False,-0.18331490628021074,-0.009998193897741113
302,Tennessee State,33,17,16,0.515,-7.8,-8.5,,12,8,,12,3,,4,10,,2577,2418,,1350,909,1964,0.463,219,673,0.325,540,793,0.681,428,1338,440,237,127,506,625,2025,False,-0.18860458454614532,-0.010107584456767134
139,La Salle,33,14,19,0.424,-2.95,1.71,,5,13,,10,5,,2,10,,2376,2465,,1325,845,2046,0.413,230,685,0.336,456,628,0.726,392,1217,388,238,117,354,521,2025,False,-0.19389766079445547,-0.010216467617376847
219,Northern Kentucky,33,17,16,0.515,-4.68,-3.03,,11,9,,12,6,,5,10,,2371,2377,,1340,852,1946,0.438,258,772,0.334,409,611,0.669,374,1110,467,256,106,397,529,2025,False,-0.19509438920709793,-0.010241005576949302
311,Texas-Rio Grande Valley,31,16,15,0.516,-6.04,-3.38,,8,12,,12,4,,2,11,,2378,2294,,1240,872,1965,0.444,328,997,0.329,306,433,0.707,365,1165,534,235,87,417,510,2025,False,-0.1980098792212721,-0.010300662599440676
26,Boston College,31,12,19,0.387,0.23,5.62,,4,16,,9,8,,0,10,,2182,2349,,1275,783,1811,0.432,206,597,0.345,410,570,0.719,318,1065,355,162,121,368,571,2025,False,-0.1980782033208035,-0.010302058568689185
200,New Mexico State,32,17,15,0.531,1.3,0.85,,10,8,,9,6,,8,6,,2229,2110,,1285,787,1895,0.415,228,710,0.321,427,633,0.675,379,1198,373,204,74,348,591,2025,False,-0.20758810672278277,-0.010495433330193274
284,SIU Edwardsville,33,22,11,0.667,-5.72,-8.35,,13,7,,12,3,,7,8,,2396,2182,,1330,859,1981,0.434,247,724,0.341,431,638,0.676,396,1270,451,222,131,375,544,2025,False,-0.20997341907852404,-0.010543648577251347
147,Little Rock,33,19,14,0.576,-6.58,-7.39,,12,8,,9,5,,9,7,,2287,2219,,1330,843,1894,0.445,215,583,0.369,386,548,0.704,342,1112,447,298,172,458,563,2025,False,-0.21004669112359922,-0.010545127833710036
1,Abilene Christian,32,16,16,0.5,-5.35,-1.9,,8,8,,10,5,,5,10,,2260,2250,,1290,819,1845,0.444,146,483,0.302,476,666,0.715,355,1081,421,331,94,476,670,2025,False,-0.22168028997886846,-0.0107786239061279
335,UTSA,31,12,19,0.387,-2.21,0.86,,6,12,,7,7,,4,11,,2378,2382,,1250,816,1929,0.423,308,853,0.361,438,553,0.792,332,1003,393,294,107,339,564,2025,False,-0.2225477881722856,-0.01079592673290954
214,Northeastern,32,17,15,0.531,-4.22,-4.66,,9,9,,8,5,,7,8,,2243,2229,,1280,835,1848,0.452,217,644,0.337,356,518,0.687,339,1090,415,242,151,399,516,2025,False,-0.22387956773533688,-0.010822460766740621
281,Southern,32,20,12,0.625,-6.62,-7.69,,15,3,,11,1,,9,10,,2392,2184,,1291,849,1949,0.436,212,658,0.322,482,721,0.669,415,1194,415,309,123,401,595,2025,False,-0.22699887543644745,-0.010884470912547385
122,Incarnate Word,33,17,16,0.515,-6.35,-5.31,,9,11,,11,5,,4,10,,2407,2274,,1330,891,1918,0.465,262,695,0.377,363,533,0.681,395,1159,411,225,125,387,536,2025,False,-0.22781747112962836,-0.010900712135255959
215,Northern Arizona,33,18,15,0.545,-5.91,-5.32,,8,10,,10,5,,7,8,,2503,2350,,1321,920,2023,0.455,268,765,0.35,395,598,0.661,391,1244,492,201,51,336,528,2025,False,-0.23077381229465738,-0.010959256385143383
83,Elon,32,17,15,0.531,-3.56,-4.36,,8,10,,10,4,,6,9,,2355,2232,,1285,795,1803,0.441,250,766,0.326,515,690,0.746,408,1274,390,167,131,399,425,2025,False,-0.24639829368158117,-0.011265808835041077
46,Central Michigan,31,14,17,0.452,-4.27,-2.56,,7,11,,8,6,,6,10,,2341,2237,,1250,835,1807,0.462,198,610,0.325,473,655,0.722,331,1120,420,228,90,380,512,2025,False,-0.24740699812402595,-0.01128543551606024
101,Georgia Southern,33,17,16,0.515,-7.27,-5.21,,8,10,,11,3,,4,11,,2449,2505,,1340,887,2063,0.43,313,912,0.343,362,550,0.658,423,1234,450,260,123,444,648,2025,False,-0.2609001412391405,-0.011546081055719998
361,Wyoming,32,12,20,0.375,-0.17,4.7,,5,15,,8,7,,3,10,,2149,2277,,1285,779,1778,0.438,243,710,0.342,348,534,0.652,337,1114,373,141,89,412,617,2025,False,-0.28881704852023726,-0.012074311228675316
108,Hampton,33,17,16,0.515,-4.79,-3.59,,8,10,,10,4,,4,9,,2391,2309,,1325,856,2010,0.426,247,741,0.333,430,604,0.712,435,1196,391,248,100,356,602,2025,False,-0.2990964493261607,-0.012265128326860733
242,Princeton,29,19,10,0.655,-2.72,-2.42,,8,6,,9,4,,7,4,,2152,2103,,1160,769,1767,0.435,306,854,0.358,308,435,0.708,285,986,436,216,63,304,449,2025,False,-0.3028583713042486,-0.012334472277524159
41,California Baptist,31,17,14,0.548,-0.55,-2.1,,9,7,,11,5,,4,8,,2214,2166,,1255,795,1857,0.428,206,653,0.315,418,553,0.756,373,1121,362,207,83,373,531,2025,False,-0.31200204856894964,-0.012501935146364305
269,Seattle,31,14,17,0.452,0.61,-1.02,,8,8,,9,5,,4,11,,2199,2057,,1240,726,1744,0.416,210,647,0.325,537,750,0.716,338,1073,373,248,99,354,556,2025,False,-0.3182263813544888,-0.012615058561966846
241,Presbyterian,32,14,18,0.438,-6.4,-4.26,,7,9,,8,5,,4,12,,2379,2263,,1295,868,1854,0.468,234,635,0.369,409,589,0.694,324,1079,424,215,103,340,580,2025,False,-0.3293585743893402,-0.01281563183130124
238,Portland,32,12,20,0.375,-6.94,2.52,,7,11,,9,7,,3,9,,2334,2574,,1300,805,1843,0.437,272,788,0.345,452,582,0.777,266,1083,496,149,99,408,487,2025,False,-0.32981587904156345,-0.012823823626355611
221,Northwestern State,32,16,16,0.5,-4.94,-1.31,,12,8,,9,5,,6,10,,2146,2204,,1290,756,1756,0.431,223,630,0.354,411,575,0.715,364,1120,407,218,136,421,500,2025,False,-0.3347618087663218,-0.012912182168484058
280,Southeastern Louisiana,32,18,14,0.563,-3.99,-4.66,,12,8,,8,4,,9,8,,2324,2232,,1290,824,1854,0.444,195,592,0.329,481,642,0.749,349,1147,378,222,74,373,550,2025,False,-0.33792453935204736,-0.012968455388148444
