School,Champion_Probability,Win_Pct,SRS,SOS,Points_For,Points_Against,Point_Differential,Win_Margin,SRS_SOS_Product,FG_Pct,FT_Pct,3P_Pct,EFG_Pct,TO_Rate,ORB_Pct,Previous_Year_Tournament,Tournament_Streak
Syracuse,0.004614141697004017,0.424,5.41,8.5,2464,2566,-102,-3.090909090909091,45.985,0.45672097759674135,0.7050691244239631,0.328149300155521,0.5104378818737271,0.1556966204454049,0.2973856209150327,0.0,0.0
North Dakota State,0.0046020532485800455,0.656,1.53,-3.17,2595,2386,209,6.53125,-4.8501,0.4769989047097481,0.7754098360655738,0.39790575916230364,0.58105147864184,0.13682822288163535,0.25742574257425743,0.0,0.0
Texas A&M,0.004519075267971771,0.688,20.19,13.81,2378,2174,204,6.375,278.82390000000004,0.416362688900469,0.695,0.3106796116504854,0.4747264200104221,0.14816204051012752,0.39272175890826383,0.0,0.0
St. Thomas,0.004515212761950209,0.706,1.44,-4.08,2827,2544,283,8.323529411764707,-5.8751999999999995,0.4921835602622289,0.7796101949025487,0.3871319520174482,0.5816944024205749,0.12459238294468714,0.2323612417685795,0.0,0.0
Troy,0.004511099740272221,0.697,3.68,-2.77,2438,2159,279,8.454545454545455,-10.1936,0.4383923849814913,0.7199453551912568,0.2990543735224586,0.505288207297726,0.16804005894559562,0.36135113904163396,0.0,0.0
San Diego,0.004476951823573568,0.182,-7.94,2.06,2314,2629,-315,-9.545454545454545,-16.3564,0.40674603174603174,0.7516233766233766,0.29346314325452016,0.45907738095238093,0.16134710161933818,0.3365724381625442,0.0,0.0
Tennessee-Martin,0.004470835641474338,0.424,-10.88,-7.88,2455,2373,82,2.484848484848485,85.73440000000001,0.4186279419128693,0.6994134897360704,0.3224446786090622,0.49524286429644465,0.1586034108890582,0.3481936971560338,0.0,0.0
Oakland,0.004467079221544841,0.471,-2.58,-0.85,2402,2436,-34,-1.0,2.193,0.43648373983739835,0.6986970684039088,0.3050239234449761,0.501270325203252,0.15354592762919037,0.341645885286783,0.0,0.0
UNC Asheville,0.004443201236462788,0.656,-5.05,-4.4,2630,2450,180,5.625,22.220000000000002,0.47265429001505266,0.7157434402332361,0.3483606557377049,0.536628198695434,0.12705223596719464,0.3217777777777778,0.0,0.0
UC San Diego,0.00443392771706699,0.875,12.71,-2.33,2568,1983,585,18.28125,-29.614300000000004,0.46589106292966687,0.7479541734860884,0.36736842105263157,0.5581702802749868,0.11476162371303035,0.27264325323475047,0.0,0.0
Rutgers,0.004386394369368418,0.469,10.55,11.08,2465,2482,-17,-0.53125,116.894,0.44610624033006707,0.717948717948718,0.3285917496443812,0.5056730273336771,0.13439203967838328,0.3170947741364039,0.0,0.0
Radford,0.004334108108454422,0.606,-2.4,-3.11,2441,2314,127,3.8484848484848486,7.4639999999999995,0.4544953116381688,0.7631578947368421,0.3644578313253012,0.5212355212355212,0.14932047207627322,0.3213367609254499,0.0,0.0
Miami (FL),0.004310346344628261,0.226,0.74,7.39,2294,2500,-206,-6.645161290322581,5.4685999999999995,0.4591671173607355,0.764344262295082,0.31320224719101125,0.5194699837750135,0.14109009788905907,0.2998976458546571,0.0,0.0
Monmouth,0.004248620564158725,0.394,-7.76,-2.73,2321,2487,-166,-5.03030303030303,21.1848,0.4109014675052411,0.7417974322396577,0.3524962178517398,0.4719601677148847,0.14106121436654215,0.31761565836298933,0.0,0.0
NJIT,0.004202600044368494,0.194,-17.51,-7.44,2023,2269,-246,-7.935483870967742,130.2744,0.4,0.7311608961303462,0.3081395348837209,0.4584022038567493,0.155857757975761,0.30272727272727273,0.0,0.0
Le Moyne,0.004187722121623364,0.281,-17.4,-7.93,2371,2566,-195,-6.09375,137.98199999999997,0.4583795782463929,0.7039274924471299,0.339142091152815,0.5285793562708102,0.17499054105183504,0.2759276879162702,0.0,0.0
Creighton,0.004134102024976449,0.719,16.45,10.16,2421,2220,201,6.28125,167.132,0.4747530186608123,0.7403100775193798,0.3418141592920354,0.5595499451152579,0.16332930454382125,0.22596548890714874,0.0,0.0
Morehead State,0.004065710578443196,0.469,-13.4,-7.27,2116,2199,-83,-2.59375,97.41799999999999,0.41652613827993257,0.6747720364741642,0.30944625407166126,0.46992692523889823,0.1541594425725408,0.30828351836037576,0.0,0.0
George Washington,0.004055793936709411,0.656,3.47,-1.92,2365,2158,207,6.46875,-6.6624,0.44745575221238937,0.7001375515818432,0.31466666666666665,0.5127212389380531,0.15556296331571343,0.3118942731277533,0.0,0.0
Cleveland State,0.003992308665865153,0.636,-1.8,-3.96,2403,2178,225,6.818181818181818,7.128,0.4503582395087001,0.7234401349072512,0.3338533541341654,0.5051177072671443,0.14939015023503024,0.35455349248452694,0.0,0.0
Pacific,0.003935143303032658,0.273,-6.69,2.5,2295,2500,-205,-6.212121212121212,-16.725,0.4349442379182156,0.7247557003257329,0.29985855728429983,0.49123738714816784,0.16710764517476676,0.2967128027681661,0.0,0.0
Eastern Illinois,0.0039198366070600146,0.387,-12.3,-5.59,2062,2140,-78,-2.5161290322580645,68.757,0.4119933370349806,0.6776315789473685,0.3192307692307692,0.4580788450860633,0.1576040920049521,0.3272394881170018,0.0,0.0
Saint Mary's (CA),0.003911836370621783,0.848,17.91,5.91,2426,2002,424,12.848484848484848,105.8481,0.4554253693326541,0.6944444444444444,0.3232169954476479,0.5096790626591952,0.12640493409724177,0.3533891850723534,0.0,0.0
Drake,0.003827927188905048,0.909,9.15,0.18,2313,1928,385,11.666666666666666,1.647,0.4810126582278481,0.7053824362606232,0.3549432739059968,0.5470162748643761,0.1574237264933865,0.3313782991202346,0.0,0.0
Georgia,0.0038277282384083064,0.625,17.29,11.04,2418,2218,200,6.25,190.88159999999996,0.46353591160220997,0.7170596393897365,0.33483483483483484,0.5251381215469614,0.16258306301766765,0.3225255972696246,0.0,0.0
Louisiana,0.0037997731084833475,0.364,-10.57,-2.2,2159,2410,-251,-7.606060606060606,23.254,0.39905113336847653,0.7288428324697754,0.30972222222222223,0.4578281497100685,0.14230137597857107,0.3119447186574531,0.0,0.0
Cal State Bakersfield,0.0037971483803697146,0.424,-5.29,-1.61,2434,2430,4,0.12121212121212122,8.5169,0.43775720164609055,0.7717717717717718,0.38045375218150085,0.49382716049382713,0.15680125441003528,0.3614663256606991,0.0,0.0
Chicago State,0.00375852125467414,0.125,-20.68,-4.52,2001,2518,-517,-16.15625,93.47359999999999,0.3815931108719053,0.7048192771084337,0.30566534914361,0.44402583423035524,0.16552034453943562,0.2782874617737003,0.0,0.0
Lehigh,0.0036776341738010503,0.367,-9.88,-6.31,2110,2143,-33,-1.1,62.342800000000004,0.450653983353151,0.683206106870229,0.3704866562009419,0.5208085612366231,0.14371675710524903,0.23231256599788808,0.0,0.0
North Carolina,0.0036604334118700687,0.647,16.99,10.9,2757,2550,207,6.088235294117647,185.191,0.47639902676399026,0.739803094233474,0.35732984293193715,0.5428223844282238,0.13356069144187,0.2657621707901037,0.0,0.0
South Dakota,0.003617639555681501,0.576,-5.33,-3.13,2812,2763,49,1.4848484848484849,16.6829,0.44961977186311786,0.7135135135135136,0.3205918618988903,0.5114068441064639,0.11209335219236209,0.3333333333333333,0.0,0.0
Akron,0.0035832127884045713,0.813,3.7,-4.5,2700,2370,330,10.3125,-16.650000000000002,0.47092743873137916,0.7485604606525912,0.3615702479338843,0.5550216242191254,0.14506483509976908,0.3074484944532488,0.0,0.0
Minnesota,0.0034760782381440475,0.469,8.63,10.29,2178,2231,-53,-1.65625,88.8027,0.4407530454042082,0.6637323943661971,0.3220338983050847,0.4986157253599114,0.14405142552624567,0.31088560885608857,0.0,0.0
Central Arkansas,0.0034581978363933483,0.273,-14.55,-3.68,2318,2578,-260,-7.878787878787879,53.544000000000004,0.4095238095238095,0.7186379928315412,0.29417879417879417,0.48045112781954885,0.15404829867246614,0.31186440677966104,0.0,0.0
Air Force,0.0034150718276102113,0.125,-7.64,4.08,1982,2357,-375,-11.71875,-31.1712,0.4207920792079208,0.6346153846153846,0.33077905491698595,0.5009282178217822,0.18820522628092562,0.24686192468619247,0.0,0.0
Arkansas State,0.0034124949266350043,0.706,5.3,-2.7,2692,2385,307,9.029411764705882,-14.31,0.42410303587856485,0.7301369863013699,0.32077393075356414,0.4965501379944802,0.12700300888671193,0.32877697841726616,0.0,0.0
UC Davis,0.003391577689466212,0.469,-5.77,-0.87,2175,2249,-74,-2.3125,5.0199,0.4131165919282511,0.7432835820895523,0.3248,0.4700112107623318,0.16941026050823077,0.30842005676442763,0.0,0.0
Incarnate Word,0.0033462925344985494,0.515,-6.35,-5.31,2407,2274,133,4.03030303030303,33.7185,0.46454640250260687,0.6810506566604128,0.376978417266187,0.5328467153284672,0.15239100302419356,0.34081104400345125,0.0,0.0
College of Charleston,0.003337020287999327,0.727,-0.21,-2.99,2549,2437,112,3.393939393939394,0.6279,0.454638124362895,0.7159590043923866,0.35294117647058826,0.5249745158002038,0.14282899921197795,0.25820016820857866,0.0,0.0
Charleston Southern,0.003327195985607998,0.313,-10.74,-2.07,2307,2503,-196,-6.125,22.2318,0.42533185840707965,0.6617283950617284,0.30378096479791394,0.48976769911504425,0.1667051667051667,0.3167649536647009,0.0,0.0
Northern Illinois,0.0033125340382793387,0.194,-16.37,-4.3,2199,2383,-184,-5.935483870967742,70.391,0.41020075963103636,0.7050359712230215,0.3344671201814059,0.4902333152468801,0.1453345560541054,0.224950884086444,0.0,0.0
Ball State,0.0032621577012322315,0.452,-7.67,-6.21,2336,2300,36,1.1612903225806452,47.6307,0.45459837019790456,0.7044585987261146,0.34477379095163807,0.5189173457508731,0.1496043521266073,0.2652134423251589,0.0,0.0
UNC Wilmington,0.0032616610080444808,0.794,2.43,-4.38,2699,2377,322,9.470588235294118,-10.6434,0.47155688622754494,0.748,0.33879781420765026,0.533433133732535,0.13747228381374724,0.3229483282674772,0.0,0.0
UC Santa Barbara,0.0032506553137585997,0.636,1.08,-3.41,2476,2271,205,6.212121212121212,-3.6828000000000003,0.4691425450573457,0.7639639639639639,0.38927738927738925,0.5603495357728018,0.16363050137030472,0.256294964028777,0.0,0.0
Cornell,0.003248501418001566,0.63,0.89,-3.76,2296,2087,209,7.7407407407407405,-3.3464,0.49758745476477684,0.75,0.3757725587144623,0.5892641737032569,0.14961292802108306,0.2616033755274262,0.0,0.0
Jacksonville,0.003231954798496483,0.594,-3.18,-3.22,2308,2273,35,1.09375,10.239600000000001,0.44,0.6804308797127468,0.3604294478527607,0.5010389610389611,0.16215715344699777,0.3473774720550301,0.0,0.0
Mercyhurst,0.0031354391033506335,0.484,-15.23,-9.27,2105,2167,-62,-2.0,141.1821,0.4315913094539049,0.8019047619047619,0.35081967213114756,0.4944216089254257,0.14764213309828117,0.2767962308598351,0.0,0.0
Old Dominion,0.0030684473879367584,0.429,-9.45,-4.0,2376,2502,-126,-3.6,37.8,0.39575471698113207,0.7174887892376681,0.287598944591029,0.44716981132075473,0.14212822808738043,0.37174721189591076,0.0,0.0
North Dakota,0.0030599596284718003,0.364,-7.0,-1.1,2550,2624,-74,-2.242424242424242,7.700000000000001,0.43450942484291927,0.7083946980854198,0.32611311672683513,0.5,0.13672359229389372,0.351004016064257,0.0,0.0
Northern Iowa,0.0030271250680378573,0.625,5.48,0.22,2355,2150,205,6.40625,1.2056,0.48934945308002303,0.6977124183006536,0.37012987012987014,0.5549798503166379,0.14344997182232697,0.2481132075471698,0.0,0.0
Texas State,0.0030133117281473335,0.5,-3.43,-3.59,2439,2346,93,2.90625,12.3137,0.463884430176565,0.7562408223201175,0.3667953667953668,0.5147137506688069,0.15341734201527146,0.3285472972972973,0.0,0.0
VMI,0.002974677099388261,0.441,-11.02,-4.66,2492,2487,5,0.14705882352941177,51.3532,0.4263050153531218,0.7612809315866085,0.3251072961373391,0.5038382804503583,0.1531370576666116,0.28728813559322036,0.0,0.0
Lamar,0.0029368894612782893,0.606,-2.08,-2.55,2306,2170,136,4.121212121212121,5.303999999999999,0.4269833249115715,0.6868327402135231,0.35222052067381315,0.4850934815563416,0.15648207086781243,0.34534064212999216,0.0,0.0
South Alabama,0.0029345966056970223,0.656,1.58,-4.05,2334,2066,268,8.375,-6.399,0.4435967302452316,0.7040650406504065,0.32577565632458233,0.5179836512261581,0.12361608257720803,0.2831858407079646,0.0,0.0
Denver,0.002933983501104761,0.344,-9.95,-2.57,2316,2483,-167,-5.21875,25.571499999999997,0.44931506849315067,0.74,0.34678624813153963,0.5128767123287671,0.1623897353648757,0.28600405679513186,0.0,0.0
Bradley,0.002910925292626154,0.765,6.36,0.08,2612,2339,273,8.029411764705882,0.5088,0.48392198207696363,0.7550335570469798,0.4009840098400984,0.569847127042699,0.15365077374139635,0.24167378309137488,0.0,0.0
Western Michigan,0.0028702048820662776,0.375,-9.32,-3.93,2306,2433,-127,-3.96875,36.6276,0.42649272453587556,0.672077922077922,0.28700906344410876,0.47415955845459107,0.1345545175150227,0.35016556291390727,0.0,0.0
Austin Peay,0.002842879486730816,0.424,-9.06,-3.35,2362,2472,-110,-3.3333333333333335,30.351000000000003,0.4222222222222222,0.7192982456140351,0.345679012345679,0.49292929292929294,0.12784424114473375,0.30046082949308756,0.0,0.0
Marshall,0.00282811463427324,0.606,-2.07,-4.32,2499,2366,133,4.03030303030303,8.9424,0.4406187624750499,0.6925329428989752,0.322180916976456,0.5054890219560878,0.1421913851376502,0.33252623083131555,0.0,0.0
Kentucky,0.0027961836378039245,0.688,22.47,13.9,2745,2471,274,8.5625,312.33299999999997,0.48507840161861404,0.7420749279538905,0.376357056694813,0.56398583712696,0.13263103490210384,0.26375404530744334,0.0,0.0
Oregon,0.0027903244104122973,0.75,17.78,12.03,2451,2267,184,5.75,213.8934,0.45642933049946866,0.7642405063291139,0.3434065934065934,0.5228480340063762,0.14183101053601793,0.2893356643356643,0.0,0.0
Purdue,0.002774968572549949,0.688,21.37,13.8,2502,2260,242,7.5625,294.906,0.4955506117908788,0.7287319422150883,0.3866279069767442,0.5695216907675195,0.13988510327422463,0.2901353965183752,0.0,0.0
Cal State Northridge,0.002761477854096735,0.688,2.8,-3.14,2580,2319,261,8.15625,-8.792,0.46808510638297873,0.7291960507757405,0.34846029173419774,0.5225430597771024,0.16171854372634728,0.32065217391304346,0.0,0.0
Stetson,0.0027283483436719345,0.25,-16.12,-4.12,2293,2608,-315,-9.84375,66.4144,0.4447513812154696,0.7352941176470589,0.3396501457725947,0.5091160220994475,0.1663806789935372,0.2556818181818182,0.0,0.0
Eastern Washington,0.0026849742237525244,0.313,-8.27,-1.54,2283,2415,-132,-4.125,12.7358,0.4564732142857143,0.7779783393501805,0.3253012048192771,0.5167410714285714,0.16456278008503092,0.2834890965732087,0.0,0.0
Louisiana State,0.002681196371612974,0.438,10.36,10.11,2363,2355,8,0.25,104.73959999999998,0.4445623342175066,0.7140522875816994,0.3048780487804878,0.5108753315649868,0.1628272088540695,0.2892199824715162,0.0,0.0
Holy Cross,0.0026692965256522273,0.406,-12.12,-6.95,2227,2307,-80,-2.5,84.234,0.45625692137320045,0.7211055276381909,0.38726790450928383,0.5370985603543743,0.1616506990757981,0.22936660268714013,0.0,0.0
NC State,0.0026266712460426777,0.387,6.01,6.82,2158,2183,-25,-0.8064516129032258,40.9882,0.42491657397107896,0.7258620689655172,0.32153846153846155,0.48303670745272526,0.1256281407035176,0.32056451612903225,0.0,0.0
South Dakota State,0.0026022182522324206,0.625,2.6,-1.37,2546,2352,194,6.0625,-3.5620000000000003,0.47134744450180693,0.7470489038785835,0.3501896333754741,0.5428497676819825,0.14938542988947026,0.2905982905982906,0.0,0.0
Quinnipiac,0.0025530311027343617,0.625,-5.19,-7.29,2366,2277,89,2.78125,37.835100000000004,0.42704626334519574,0.7585089141004863,0.2953929539295393,0.4824605998983223,0.15671619300201922,0.3063209076175041,0.0,0.0
Idaho State,0.0025515697134454495,0.5,-3.49,-3.56,2230,2099,131,4.366666666666666,12.4244,0.4306246545052515,0.7417763157894737,0.3245227606461087,0.4917081260364842,0.13388835129633955,0.36920384951881013,0.0,0.0
Indiana,0.0025369789467674215,0.594,14.72,12.1,2389,2305,84,2.625,178.112,0.4579390115667718,0.7058823529411765,0.3212025316455696,0.5113038906414301,0.145503890562249,0.2993138936535163,0.0,0.0
South Carolina Upstate,0.0025218116620555715,0.188,-15.37,-2.41,2393,2673,-280,-8.75,37.0417,0.4538897475528078,0.6749174917491749,0.30578512396694213,0.5110767645543535,0.1702597871188887,0.27532228360957645,0.0,0.0
Saint Louis,0.002501054872353421,0.594,4.67,2.5,2385,2248,137,4.28125,11.675,0.477771525042206,0.6877323420074349,0.35498320268757,0.5669667979741136,0.1688185180293224,0.21693121693121692,0.0,0.0
George Mason,0.0024964725964468646,0.774,7.09,0.62,2194,1955,239,7.709677419354839,4.3957999999999995,0.453551912568306,0.7068965517241379,0.3449419568822554,0.5166970248937462,0.17103520863749025,0.2727272727272727,0.0,0.0
FDU,0.0024958656401240136,0.394,-11.63,-7.73,2431,2415,16,0.48484848484848486,89.89990000000002,0.4362795477903392,0.7111801242236024,0.33577533577533575,0.5069373072970196,0.14791542448286932,0.28660714285714284,0.0,0.0
Iowa,0.002488320253108983,0.515,13.03,10.24,2722,2630,92,2.787878787878788,133.4272,0.48958837772397096,0.7052238805970149,0.38016528925619836,0.5675544794188861,0.12310201841575705,0.2708333333333333,0.0,0.0
Southern California,0.0024825969812805717,0.485,12.61,11.21,2537,2491,46,1.393939393939394,141.3581,0.48199892530897365,0.7463126843657817,0.3674418604651163,0.5456743686190221,0.15892058644812487,0.27783155856727976,0.0,0.0
Brown,0.002476651894585057,0.519,-4.76,-3.84,1950,1933,17,0.6296296296296297,18.278399999999998,0.4482331060136392,0.6316964285714286,0.3353566009104704,0.5167389956602604,0.14782592320584526,0.3023493360572012,0.0,0.0
North Carolina A&T,0.002474676712975999,0.219,-12.86,-3.9,2213,2439,-226,-7.0625,50.153999999999996,0.408363448631905,0.6864686468646864,0.3036723163841808,0.4638616417139907,0.1336667138431539,0.2970383275261324,0.0,0.0
Penn State,0.0024355705529601765,0.516,13.74,7.87,2452,2270,182,5.870967741935484,108.13380000000001,0.47879464285714285,0.7558823529411764,0.3425925925925926,0.5407366071428571,0.15513897866839044,0.2784688995215311,0.0,0.0
Grand Canyon,0.0024350005418589927,0.774,5.73,-3.17,2448,2133,315,10.161290322580646,-18.1641,0.4583333333333333,0.7268170426065163,0.31511254019292606,0.5120614035087719,0.16022423671490124,0.29991431019708653,0.0,0.0
Kansas State,0.0024102785055547214,0.485,11.38,10.16,2337,2297,40,1.2121212121212122,115.6208,0.44055584148224397,0.6908752327746741,0.32522407170294493,0.5059186824498199,0.15475433234559471,0.3032200357781753,0.0,0.0
Southeast Missouri State,0.00238986301701886,0.636,-4.57,-7.54,2442,2212,230,6.96969696969697,34.4578,0.4564336372847011,0.7223230490018149,0.3333333333333333,0.5177304964539007,0.13704816931678374,0.25434583714547115,0.0,0.0
Florida Gulf Coast,0.0023816619894620646,0.563,-1.92,-4.21,2321,2233,88,2.75,8.0832,0.47118463180362863,0.6898148148148148,0.35497237569060774,0.5397545357524013,0.14071138346766138,0.28,0.0,0.0
Lipscomb,0.0023495833022674386,0.735,5.17,-4.77,2697,2289,408,12.0,-24.660899999999998,0.4732862903225806,0.7944078947368421,0.358974358974359,0.5579637096774194,0.12579983847921974,0.2315270935960591,0.0,0.0
Queens (NC),0.0023447035175555137,0.576,-4.67,-4.44,2527,2445,82,2.484848484848485,20.7348,0.44568527918781725,0.6868537666174298,0.345372460496614,0.5233502538071066,0.15436932301221531,0.3092532467532468,0.0,0.0
San Francisco,0.002318966279665878,0.727,11.12,4.37,2505,2273,232,7.03030303030303,48.5944,0.456725755995829,0.7108433734939759,0.33774038461538464,0.5299791449426486,0.1506440803025179,0.2908777969018933,0.0,0.0
Southern Mississippi,0.002313739822695943,0.333,-9.81,-3.23,2352,2507,-155,-4.696969696969697,31.686300000000003,0.43091095189355166,0.691717791411043,0.30264993026499304,0.48643807574206754,0.1703148603418145,0.28142741281427414,0.0,0.0
Oral Roberts,0.0023060721283226808,0.233,-11.3,-0.38,2200,2356,-156,-5.2,4.2940000000000005,0.43591258121677495,0.752542372881356,0.36222509702457956,0.5186060248080331,0.15126488742067287,0.2680851063829787,0.0,0.0
Northern Colorado,0.0022812144374329403,0.735,1.73,-3.69,2750,2463,287,8.441176470588236,-6.3837,0.5107581967213115,0.7268518518518519,0.3764861294583884,0.5837602459016393,0.14257680750597904,0.23367697594501718,0.0,0.0
California Baptist,0.002264470976005734,0.548,-0.55,-2.1,2214,2166,48,1.5483870967741935,1.1550000000000002,0.4281098546042003,0.755877034358047,0.31546707503828486,0.48357565966612814,0.15080943832581306,0.3327386262265834,0.0,0.0
Harvard,0.0022356168602052527,0.444,-7.47,-3.51,1848,1945,-97,-3.5925925925925926,26.219699999999996,0.44321148825065276,0.7670157068062827,0.32242225859247137,0.5075065274151436,0.15924196866592816,0.26229508196721313,0.0,0.0
Mississippi Valley State,0.0022342169707758623,0.097,-34.18,-4.36,1678,2506,-828,-26.70967741935484,149.0248,0.38903061224489793,0.6597510373443983,0.2959830866807611,0.4336734693877551,0.219632805513178,0.27419354838709675,0.0,0.0
McNeese State,0.0022284615667095605,0.818,9.0,-2.23,2549,2113,436,13.212121212121213,-20.07,0.4792214623882167,0.7100149476831091,0.358974358974359,0.545502367175171,0.13987055117616637,0.32217573221757323,0.0,0.0
Rice,0.0021895032080002565,0.406,-1.73,-1.77,2249,2249,0,0.0,3.0621,0.42069741282339707,0.6813471502590673,0.32994186046511625,0.484533183352081,0.15112158673657544,0.3221586263286999,0.0,0.0
Longwood,0.0021835253766147003,0.563,-4.34,-4.75,2504,2371,133,4.15625,20.615,0.4628415300546448,0.7268351383874849,0.33225806451612905,0.5191256830601093,0.1541045753648426,0.3258325832583258,0.0,0.0
James Madison,0.002166205871058892,0.625,-1.55,-2.52,2365,2256,109,3.40625,3.906,0.4391675560298826,0.7539267015706806,0.3457831325301205,0.5157417289220918,0.13681834421384262,0.31523642732049034,0.0,0.0
Virginia Commonwealth,0.002160354131231291,0.806,15.32,1.09,2416,1944,472,15.225806451612904,16.698800000000002,0.4480903711672942,0.7442244224422442,0.33861834654586637,0.5285099515868746,0.14137758317041252,0.34815436241610737,0.0,0.0
Providence,0.0021287989415727736,0.375,7.63,8.79,2283,2320,-37,-1.15625,67.06769999999999,0.4402618657937807,0.6863468634686347,0.35611510791366907,0.5212765957446809,0.16421355024046996,0.30522765598650925,0.0,0.0
Texas-Rio Grande Valley,0.0021066438466623635,0.516,-6.04,-3.38,2378,2294,84,2.7096774193548385,20.4152,0.44376590330788807,0.7066974595842956,0.32898696088264795,0.5272264631043257,0.16209786512835664,0.3133047210300429,0.0,0.0
Elon,0.0020998957586771047,0.531,-3.56,-4.36,2355,2232,123,3.84375,15.521600000000001,0.44093178036605657,0.7463768115942029,0.3263707571801567,0.5102606766500277,0.1592432950191571,0.3202511773940345,0.0,0.0
High Point,0.0020788057913287807,0.853,5.49,-5.7,2795,2338,457,13.441176470588236,-31.293000000000003,0.49393326592517695,0.763265306122449,0.36363636363636365,0.5647118301314459,0.13331324847480605,0.30912025827280065,0.0,0.0
Montana,0.0020774498911640877,0.735,-1.0,-1.78,2614,2480,134,3.9411764705882355,1.78,0.5018706574024586,0.7356495468277946,0.3598265895953757,0.568412613575628,0.14678725318433636,0.22613531047265986,0.0,0.0
La Salle,0.002021127933584033,0.424,-2.95,1.71,2376,2465,-89,-2.696969696969697,-5.0445,0.41300097751710657,0.7261146496815286,0.3357664233576642,0.46920821114369504,0.13227117833442936,0.32210353327855384,0.0,0.0
Army,0.001997265345247365,0.516,-12.33,-7.12,2268,2327,-59,-1.903225806451613,87.78960000000001,0.44060701203558345,0.6853002070393375,0.3142857142857143,0.5068027210884354,0.13060282003832108,0.28835489833641403,0.0,0.0
Omaha,0.00199170770467337,0.647,-0.96,-2.74,2654,2551,103,3.0294117647058822,2.6304000000000003,0.4659262998485613,0.7241379310344828,0.36658031088082904,0.5373548712771328,0.13922155688622753,0.27791563275434245,0.0,0.0
Liberty,0.0019640961282184396,0.813,8.37,-1.42,2443,1992,451,14.09375,-11.885399999999999,0.49079754601226994,0.6628787878787878,0.383199079401611,0.5836586726157278,0.13864552676794312,0.19662921348314608,0.0,0.0
Lafayette,0.0019395784240250308,0.394,-9.77,-7.92,2261,2274,-13,-0.3939393939393939,77.3784,0.43635382955771307,0.6843971631205674,0.34130146082337315,0.5056634304207119,0.14690604506200897,0.2577132486388385,0.0,0.0
North Texas,0.001932810769737396,0.767,8.25,0.67,2046,1785,261,8.7,5.527500000000001,0.4554326610279766,0.773851590106007,0.3623693379790941,0.5230969420949902,0.14911578626419697,0.30368098159509205,0.0,0.0
North Carolina Central,0.0018833113617577133,0.438,-12.18,-7.9,2533,2413,120,3.75,96.22200000000001,0.45889003083247687,0.6934604904632152,0.35103244837758113,0.5200411099691675,0.15682135743377829,0.39815668202764976,0.0,0.0
Kansas City,0.0018805100903998288,0.394,-5.23,-2.6,2386,2218,168,5.090909090909091,13.598,0.42992623814541625,0.7619047619047619,0.3431952662721893,0.5063224446786091,0.1539086548227316,0.3356164383561644,0.0,0.0
Villanova,0.0018647017703138072,0.576,13.42,7.54,2421,2227,194,5.878787878787879,101.1868,0.4618760285244103,0.8003802281368821,0.3979848866498741,0.5485463521667581,0.13767398129648595,0.2755834829443447,0.0,0.0
Green Bay,0.0018614299128787936,0.125,-13.12,-2.44,2237,2570,-333,-10.40625,32.0128,0.4324009324009324,0.7841269841269841,0.3286802030456853,0.5078671328671329,0.16748809623256203,0.2056367432150313,0.0,0.0
Saint Francis (PA),0.0018591388520538584,0.485,-12.45,-6.98,2347,2363,-16,-0.48484848484848486,86.901,0.46113445378151263,0.7272727272727273,0.33875,0.5323004201680672,0.16847696820740507,0.2557932263814617,0.0,0.0
Kansas,0.0018280213328551573,0.636,20.8,13.86,2515,2286,229,6.9393939393939394,288.288,0.47125307125307125,0.7111111111111111,0.351506456241033,0.5314496314496314,0.14627861149007124,0.27358490566037735,0.0,0.0
Baylor,0.0018233784376741756,0.576,19.5,13.66,2523,2282,241,7.303030303030303,266.37,0.4481203007518797,0.7446808510638298,0.35131744040150564,0.5182957393483709,0.13818885048194787,0.35383319292333615,0.0,0.0
Campbell,0.001792147526190382,0.469,-5.08,-4.65,2246,2169,77,2.40625,23.622000000000003,0.43902439024390244,0.7714808043875686,0.3221476510067114,0.5055432372505543,0.14077523028306324,0.25984251968503935,0.0,0.0
Portland,0.0017819176176092017,0.375,-6.94,2.52,2334,2574,-240,-7.5,-17.4888,0.43678784590341835,0.7766323024054983,0.34517766497461927,0.5105805751492133,0.16273912280421846,0.24561403508771928,0.0,0.0
Belmont,0.0017738812142785863,0.667,2.14,0.08,2618,2529,89,2.696969696969697,0.17120000000000002,0.4648303000491884,0.7188679245283018,0.3834254143646409,0.5501721593703885,0.14067950856969513,0.2775831873905429,0.0,0.0
Arkansas,0.001771958197999213,0.606,16.75,11.29,2528,2348,180,5.454545454545454,189.1075,0.46618106139438087,0.7335285505124451,0.3328611898016997,0.527315296566077,0.1476498742099773,0.2609442060085837,0.0,0.0
Wright State,0.0017674321291013765,0.455,-4.81,-3.72,2551,2520,31,0.9393939393939394,17.8932,0.49377593360995853,0.7063339731285988,0.384297520661157,0.5661307053941909,0.1567483895177935,0.26953467954345917,0.0,0.0
Southeastern Louisiana,0.0017658907725994208,0.563,-3.99,-4.66,2324,2232,92,2.875,18.593400000000003,0.4444444444444444,0.7492211838006231,0.3293918918918919,0.4970334412081985,0.1486363708816169,0.3042720139494333,0.0,0.0
